Profile Summary
Generated on: 2022-01-02 21:52:01
Msec since Epoch: 1641178321532
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,24687,584.851,0.009456,0.0236906,1.58539,
clCreateCommandQueue,1,0.008415,0.008415,0.008415,0.008415,
clCreateContext,1,43.4753,43.4753,43.4753,43.4753,
clCreateKernel,1,21.3866,21.3866,21.3866,21.3866,
clCreateProgramWithBinary,1,243.618,243.618,243.618,243.618,
clEnqueueMigrateMemObjects,4113,30.3479,0.00348,0.00737853,0.087817,
clEnqueueTask,4113,293.348,0.036855,0.0713222,21.8691,
clFinish,4113,3230.33,0.151543,0.785394,3.62665,
clGetDeviceIDs,5,0.073029,0.00096,0.0146058,0.059596,
clGetDeviceInfo,2,18.9776,0.002655,9.48881,18.975,
clGetExtensionFunctionAddress,2,0.035565,0.003365,0.0177825,0.0322,
clGetExtensionFunctionAddressForPlatform,2,0.01275,0.001357,0.006375,0.011393,
clGetPlatformInfo,6,0.014216,0.000662,0.00236933,0.008793,
clReleaseCommandQueue,1,0.03039,0.03039,0.03039,0.03039,
clReleaseContext,1,67.9997,67.9997,67.9997,67.9997,
clReleaseDevice,5,0.013022,0.00088,0.0026044,0.004392,
clReleaseKernel,1,4.13436,4.13436,4.13436,4.13436,
clReleaseMemObject,32913,68.0093,0.000862,0.00206633,0.56583,
clReleaseProgram,1,0.00298,0.00298,0.00298,0.00298,
clRetainDevice,5,0.014979,0.000831,0.0029958,0.008095,
clRetainMemObject,8226,22.2319,0.00091,0.00270264,0.17758,
clSetKernelArg,24687,206.106,0.00075,0.00834876,7.57437,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
DGN_compute_one_graph,4113,2489.05,0.236307,0.605167,3.41101,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,5342.37,3.41101,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,5349.4,2.49445,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,6063.27,2.35996,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,4431.58,2.29566,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,2049.23,2.26408,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,7279.99,2.12104,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,10242.3,2.08238,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,9158.05,2.02916,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,12997.6,1.99482,1:1:1,1:1:1,
94060535517712,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,13010,1.94142,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
819200,0,0,13426.1,0.372247,1.74,0.64771,
798720,0,0,641.939,0.351168,776.72,272.759,
843776,0,0,774.352,0.195175,2.972,0.58006,
843776,0,0,1893.2,0.194374,2.012,0.39108,
843776,0,0,766.698,0.17968,1.808,0.324861,
843776,0,0,1424.96,0.177737,1.536,0.273004,
819200,0,0,741.216,0.170837,1.476,0.252155,
819200,0,0,1863.7,0.167069,1.452,0.242584,
843776,0,0,4681.51,0.16661,1.248,0.207929,
819200,0,0,1421.79,0.166351,1.876,0.312074,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
823296,0,0,3972.42,0.312187,0.004,0.00124875,
847872,0,0,5766.1,0.221347,0.004,0.000885388,
823296,0,0,13838.5,0.14584,0.004,0.00058336,
823296,0,0,5042.77,0.116214,0.004,0.000464856,
847872,0,0,1684.35,0.113134,0.004,0.000452536,
847872,0,0,2285.18,0.1128,0.004,0.0004512,
847872,0,0,5913.5,0.105513,0.004,0.000422052,
847872,0,0,5667.97,0.104677,0.004,0.000418708,
847872,0,0,1861.26,0.104643,0.004,0.000418572,
847872,0,0,5541.2,0.104007,0.004,0.000416028,



Guidance Parameters
Parameter,Element,Value,
MIGRATE_MEM,host,4113,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,DGN_compute_one_graph,1,
COMMAND_QUEUE_OOO,94060532670960,0,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|out_r|HBM[0]|1,4,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_feature_in|HBM[0]|1,684,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_eigen_in|HBM[0]|1,304,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|degree_table|HBM[0]|1,152,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|neighbor_table|HBM[0]|1,160,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|graph_attr|HBM[0]|1,12,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_h_atom_embedding_list_weights_in|HBM[0]|1,428400,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,320000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_bias_in|HBM[0]|1,1600,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_weight_in|HBM[0]|1,20000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_bias_in|HBM[0]|1,200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_weight_in|HBM[0]|1,5000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_bias_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_weight_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_bias_in|HBM[0]|1,4,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,201.115,
BUFFER_WR_ACTIVE_TIME_MS,all,469.91,
BUFFER_TX_ACTIVE_TIME_MS,all,13694.2,
APPLICATION_RUN_TIME_MS,all,15210.6,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
