Profile Summary
Generated on: 2022-01-10 10:15:25
Msec since Epoch: 1641827725677
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,19,1.87305,0.010953,0.0985815,0.622198,
clCreateCommandQueue,1,0.008945,0.008945,0.008945,0.008945,
clCreateContext,1,40.6699,40.6699,40.6699,40.6699,
clCreateKernel,1,26.3541,26.3541,26.3541,26.3541,
clCreateProgramWithBinary,1,235.869,235.869,235.869,235.869,
clEnqueueMigrateMemObjects,2,0.010776,0.005163,0.005388,0.005613,
clEnqueueTask,2,15.2141,0.039977,7.60706,15.1741,
clFinish,2,561.458,278.127,280.729,283.331,
clGetDeviceIDs,5,0.064639,0.001614,0.0129278,0.050167,
clGetDeviceInfo,2,13.7495,0.002397,6.87473,13.7471,
clGetExtensionFunctionAddress,2,0.026365,0.003185,0.0131825,0.02318,
clGetExtensionFunctionAddressForPlatform,2,0.010629,0.001251,0.0053145,0.009378,
clGetPlatformInfo,6,0.013976,0.000731,0.00232933,0.007946,
clReleaseCommandQueue,1,0.004053,0.004053,0.004053,0.004053,
clReleaseContext,1,82.6563,82.6563,82.6563,82.6563,
clReleaseDevice,5,0.011372,0.000958,0.0022744,0.004961,
clReleaseKernel,1,4.08111,4.08111,4.08111,4.08111,
clReleaseMemObject,23,0.059066,0.000931,0.00256809,0.022238,
clReleaseProgram,1,0.002899,0.002899,0.002899,0.002899,
clRetainDevice,5,0.030693,0.000717,0.0061386,0.023036,
clRetainMemObject,4,0.009336,0.001545,0.002334,0.003535,
clSetKernelArg,19,0.042711,0.000907,0.00224795,0.014635,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
DGN_compute_one_graph,2,558.666,277.89,279.333,280.776,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94120201469472,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,897.534,280.776,1:1:1,1:1:1,
94120201469472,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,1178.61,277.89,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
17678336,0,0,895.052,2.43965,18727.3,45688.1,
18776064,0,0,1178.54,0.038935,0.012,0.00046722,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
18763776,0,0,1456.58,0.089966,10.832,0.974512,
18763776,0,0,1178.37,0.063019,10.832,0.682622,



Guidance Parameters
Parameter,Element,Value,
MIGRATE_MEM,host,2,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,DGN_compute_one_graph,1,
COMMAND_QUEUE_OOO,94120188936576,0,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|out_r|HBM[0]|1,10832,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_feature_in|HBM[0]|1,15522256,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_eigen_in|HBM[0]|1,43328,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|degree_table|HBM[0]|1,21664,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|neighbor_table|HBM[0]|1,42224,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|graph_attr|HBM[0]|1,12,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_weight_in|HBM[0]|1,573200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_bias_in|HBM[0]|1,400,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,320000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_bias_in|HBM[0]|1,1600,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_weight_in|HBM[0]|1,20000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_bias_in|HBM[0]|1,200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_weight_in|HBM[0]|1,5000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_bias_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_weight_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_bias_in|HBM[0]|1,4,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_ping|HBM[0]|1,1083200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_pong|HBM[0]|1,1083200,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,0.152985,
BUFFER_WR_ACTIVE_TIME_MS,all,2.47858,
BUFFER_TX_ACTIVE_TIME_MS,all,561.617,
APPLICATION_RUN_TIME_MS,all,1585.67,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
