Profile Summary
Generated on: 2022-01-13 20:42:24
Msec since Epoch: 1642124544753
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,16469,567.057,0.009335,0.0344318,1.94734,
clCreateCommandQueue,1,0.009587,0.009587,0.009587,0.009587,
clCreateContext,1,44.6213,44.6213,44.6213,44.6213,
clCreateKernel,1,8.98907,8.98907,8.98907,8.98907,
clCreateProgramWithBinary,1,128.092,128.092,128.092,128.092,
clEnqueueMigrateMemObjects,4113,35.446,0.002922,0.00861805,0.081533,
clEnqueueTask,4113,334.659,0.036056,0.0813662,20.5388,
clFinish,4113,157453,10.1158,38.2819,266.967,
clGetDeviceIDs,5,0.069545,0.000996,0.013909,0.054829,
clGetDeviceInfo,2,15.6894,0.003455,7.84468,15.6859,
clGetExtensionFunctionAddress,2,0.029895,0.003382,0.0149475,0.026513,
clGetExtensionFunctionAddressForPlatform,2,0.01004,0.001402,0.00502,0.008638,
clGetPlatformInfo,6,0.016668,0.000647,0.002778,0.010206,
clReleaseCommandQueue,1,0.034547,0.034547,0.034547,0.034547,
clReleaseContext,1,55.3237,55.3237,55.3237,55.3237,
clReleaseDevice,5,0.014156,0.001128,0.0028312,0.005568,
clReleaseKernel,1,4.74123,4.74123,4.74123,4.74123,
clReleaseMemObject,24695,73.9055,0.000827,0.00299273,0.291167,
clReleaseProgram,1,0.003054,0.003054,0.003054,0.003054,
clRetainDevice,5,0.019588,0.001173,0.0039176,0.008235,
clRetainMemObject,8226,22.9764,0.000804,0.00279315,0.048696,
clSetKernelArg,16469,184.087,0.000706,0.0111778,1.65213,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
PNA_compute_one_graph,4113,156168,9.88957,37.9694,266.604,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,62272.3,266.604,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,62542.9,191.27,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,19098.1,176.578,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,50927.7,172.535,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,71827.1,172.479,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,86731,162.241,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,122602,156.45,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,109760,156.422,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,155935,153.636,1:1:1,1:1:1,
94568129667376,PNA_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,156241,149.164,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1355776,0,0,119292,11.6467,1.192,13.8829,
1339392,0,0,857.938,0.583835,1302.78,760.611,
1355776,0,0,15672,0.394438,0.864,0.340794,
1355776,0,0,133951,0.23423,1.38,0.323237,
1355776,0,0,109760,0.228962,5.66,1.29592,
1355776,0,0,51145.1,0.224927,0.916,0.206033,
1372160,0,0,82867.5,0.214428,1.224,0.26246,
1372160,0,0,62810.4,0.211784,1.644,0.348173,
1355776,0,0,41545,0.210884,0.88,0.185578,
1372160,0,0,23712.3,0.207844,1.26,0.261883,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1343488,0,0,45242.2,0.355273,0.004,0.00142109,
1359872,0,0,141487,0.156517,0.004,0.000626068,
1359872,0,0,158544,0.153511,0.004,0.000614044,
1343488,0,0,62806.7,0.152418,0.004,0.000609672,
1343488,0,0,162463,0.152382,0.004,0.000609528,
1343488,0,0,145035,0.150942,0.004,0.000603768,
1359872,0,0,168352,0.149651,0.004,0.000598604,
1359872,0,0,142865,0.149475,0.004,0.0005979,
1343488,0,0,146802,0.149425,0.004,0.0005977,
1359872,0,0,144228,0.149026,0.004,0.000596104,



Guidance Parameters
Parameter,Element,Value,
MIGRATE_MEM,host,4113,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,PNA_compute_one_graph,1,
COMMAND_QUEUE_OOO,94568128913184,0,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|task_r|HBM[0]|1,4,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_feature_in|HBM[0]|1,684,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|edge_list_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|graph_attr|HBM[0]|1,12,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_0_weight_fixed_in|HBM[0]|1,38080,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_1_weight_fixed_in|HBM[0]|1,1280,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_2_weight_fixed_in|HBM[0]|1,3840,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_3_weight_fixed_in|HBM[0]|1,3840,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_4_weight_fixed_in|HBM[0]|1,3200,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_5_weight_fixed_in|HBM[0]|1,1920,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_6_weight_fixed_in|HBM[0]|1,1920,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_7_weight_fixed_in|HBM[0]|1,640,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|node_emb_atom_embedding_list_8_weight_fixed_in|HBM[0]|1,640,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_0_weight_fixed_in|HBM[0]|1,12800,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_0_bias_fixed_in|HBM[0]|1,160,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_2_weight_fixed_in|HBM[0]|1,3200,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_2_bias_fixed_in|HBM[0]|1,80,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_4_weight_fixed_in|HBM[0]|1,80,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|mlp_4_bias_fixed_in|HBM[0]|1,4,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|convs_ALL_post_nn_0_weight_fixed_in|HBM[0]|1,1228800,
KERNEL_BUFFER_INFO,PNA_compute_one_graph|convs_ALL_post_nn_0_bias_fixed_in|HBM[0]|1,1280,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,391.74,
BUFFER_WR_ACTIVE_TIME_MS,all,596.448,
BUFFER_TX_ACTIVE_TIME_MS,all,171049,
APPLICATION_RUN_TIME_MS,all,172563,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
